employee_id,name,email,department,role,team,manager_email,hire_date,onboarding_complete,security_training_complete
E001,Alice Johnson,[email],Engineering,Senior SDE,Backend,[email],2022-03-15,true,true
E002,Bob Smith,[email],Engineering,Engineering Manager,Backend,[email],2020-01-10,true,true
E003,Charlie Davis,[email],Engineering,SDE,Frontend,[email],2023-06-01,true,false
E004,Diana Prince,[email],Engineering,Staff SDE,Platform,[email],2021-09-12,true,true
E005,Eve Chen,[email],Engineering,SDE Intern,Mobile,[email],2024-01-05,false,false
E006,Frank Miller,[email],Engineering,Senior SDE,Backend,[email],2022-08-20,true,true
E007,Grace Lee,[email],Engineering,Tech Lead,Frontend,[email],2021-03-10,true,true
E008,Henry Wong,[email],Engineering,SDE,Platform,[email],2023-11-15,true,true
E009,Sarah Connor,[email],Engineering,Engineering Manager,Frontend,[email],2019-05-22,true,true
E010,Ivan Petrov,[email],Engineering,Senior SDE,Mobile,[email],2022-12-01,true,true
E011,Julia Martinez,[email],Engineering,SDE,Backend,[email],2024-02-14,true,true
E012,Kevin Park,[email],Engineering,Staff SDE,Security,[email],2020-07-08,true,true
E013,Lisa Anderson,[email],DevOps,DevOps Engineer,Infrastructure,[email],2021-11-30,true,true
E014,Mike Chen,[email],DevOps,DevOps Manager,Infrastructure,[email],2019-02-14,true,true
E015,Nina Patel,[email],DevOps,SRE,Infrastructure,[email],2023-04-18,true,true
E016,Oscar Rodriguez,[email],Data,Data Engineer,Analytics,[email],2022-09-05,true,true
E017,Emily Taylor,[email],Data,Data Team Lead,Analytics,[email],2020-11-20,true,true
E018,Paul White,[email],Data,Senior Data Scientist,Analytics,[email],2021-06-15,true,true
E019,Quinn Hughes,[email],Engineering,SDE,Backend,[email],2024-03-01,true,false
E020,Rachel Green,[email],Engineering,SDE,Frontend,[email],2023-09-10,true,true
