ip_address,user_email,location,added_date,added_by,status,expires_at,reason
203.0.113.45,[email],Home Office,2024-01-15,auto,active,null,VPN access
198.51.100.23,[email],Coworking Space,2024-06-10,auto,active,2024-12-10,Temporary workspace
192.0.2.100,[email],Home Office,2023-09-15,auto,active,null,VPN access
192.0.2.101,[email],Traveling,2024-10-20,[email],active,2024-11-20,Business trip
198.51.100.50,[email],Home Office,2022-08-22,auto,active,null,VPN access
203.0.113.88,[email],Home Office,2021-12-01,auto,active,null,VPN access
192.0.2.150,[email],Home Office,2019-02-15,auto,active,null,VPN access
198.51.100.75,[email],Home Office,2022-12-02,auto,active,null,VPN access
203.0.113.99,[email],Cafe,2024-09-15,auto,active,2024-12-15,Temporary location
136.25.15.73,[email],Unknown,2025-11-01T21:02:28.959Z,auto,active,null,To get access to backend API.