week_start,team,primary_oncall_email,secondary_oncall_email,escalation_email
2024-10-28,Backend,[email],[email],[email]
2024-10-28,Frontend,[email],[email],[email]
2024-10-28,Platform,[email],[email],[email]
2024-10-28,Infrastructure,[email],[email],[email]
2024-10-28,Data,[email],[email],[email]
2024-11-04,Backend,[email],[email],[email]
2024-11-04,Frontend,[email],[email],[email]
2024-11-04,Platform,[email],[email],[email]
2024-11-04,Infrastructure,[email],[email],[email]
2024-11-04,Data,[email],[email],[email]
