service_name,description,owner_email,team,repository,docs_url,on_call_group,status
user-service,User authentication and management,[email],Backend,github.com/company/user-service,docs.company.com/user-service,backend-oncall,healthy
payment-service,Payment processing,[email],Backend,github.com/company/payment,docs.company.com/payment,backend-oncall,healthy
frontend-web,Main web application,[email],Frontend,github.com/company/web-app,docs.company.com/frontend,frontend-oncall,degraded
analytics-pipeline,Data analytics ETL,[email],Data,github.com/company/analytics,docs.company.com/analytics,data-oncall,healthy
mobile-app,iOS and Android apps,[email],Mobile,github.com/company/mobile,docs.company.com/mobile,mobile-oncall,healthy
api-gateway,API Gateway and routing,[email],Platform,github.com/company/api-gateway,docs.company.com/api-gateway,platform-oncall,healthy
notification-service,Email and SMS notifications,[email],Backend,github.com/company/notifications,docs.company.com/notifications,backend-oncall,healthy
search-service,Product search and indexing,[email],Backend,github.com/company/search,docs.company.com/search,backend-oncall,healthy
recommendation-engine,ML-based recommendations,[email],Data,github.com/company/recommendations,docs.company.com/recommendations,data-oncall,healthy
infrastructure,Core infrastructure and monitoring,[email],Infrastructure,github.com/company/infrastructure,docs.company.com/infrastructure,infra-oncall,healthy
