user_email,resource_type,resource_name,access_level,granted_date,granted_by,expires_at,status
[email],database,staging_db,read_write,2023-01-15,auto,null,active
[email],database,production_db,read_only,2023-06-20,[email],null,active
[email],api_key,stripe,admin,2023-03-10,auto,null,active
[email],network,vpn_whitelist,whitelist,2023-01-16,auto,null,active
[email],cloud,aws_dev,developer,2023-02-01,auto,null,active
[email],tool,datadog,viewer,2023-01-20,auto,null,active
[email],database,staging_db,read_only,2024-06-02,auto,null,active
[email],github,frontend_team_org,member,2024-06-01,[email],null,active
[email],cloud,aws_dev,developer,2024-06-05,auto,null,active
[email],database,staging_db,read_only,2024-01-06,auto,2024-07-06,active
[email],database,staging_db,read_write,2022-08-21,auto,null,active
[email],database,production_db,read_only,2023-01-15,[email],null,active
[email],network,vpn_whitelist,whitelist,2022-08-22,auto,null,active
[email],database,production_db,read_write,2021-09-15,[email],null,active
[email],cloud,aws_dev,admin,2021-09-20,[email],null,active
[email],network,vpn_whitelist,whitelist,2021-09-13,auto,null,active
[email],cloud,aws_dev,admin,2021-12-01,[email],null,active
[email],database,production_db,read_write,2021-12-05,[email],null,active
[email],tool,datadog,admin,2021-12-01,auto,null,active
[email],cloud,aws_dev,admin,2019-02-15,[email],null,active
[email],database,production_db,admin,2019-02-15,[email],null,active
